body-site	gut	gut	gut	gut	gut	gut	gut	gut	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	tongue	tongue	tongue	tongue	tongue	tongue	tongue	tongue	tongue
subject	subject-1	subject-2	subject-2	subject-2	subject-2	subject-1	subject-1	subject-1	subject-1	subject-1	subject-1	subject-1	subject-2	subject-2	subject-2	subject-2	subject-1	subject-1	subject-1	subject-1	subject-1	subject-2	subject-2	subject-2	subject-2
k__Bacteria|k__Bacteria_x__L2|k__Bacteria_x__L3|k__Bacteria_x__L4|k__Bacteria_x__L5|k__Bacteria_x__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006358087487283825	0.002279981760145919	0.016134134767478645	0.015688735487919672	0.0	0.007047216349541931	0.0008428150021070375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|o__Actinomycetales_f__L5|o__Actinomycetales_g__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001780264496439471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005334914048606995	0.0	0.0	0.0017119100024455857	0.012572968118545127	0.0	0.01894521249359959	0.009943181818181818	0.005148514851485149	0.0	0.013416946186378884	0.0056837178201270475	0.002013519344167985
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Brevibacteriaceae|g__Brevibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000762970498474059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Corynebacteriaceae|g__Corynebacterium	0.0	0.000977244171436549	0.0	0.0	0.0	0.0	0.0	0.0	0.29399796541200407	0.3116735066119471	0.0335336918696615	0.05145905240037653	0.005730092867022327	0.10711768851303735	0.14538558786346398	0.06969919295671313	0.0	0.0	0.0	0.0014204545454545455	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Dermabacteraceae|g__Dermabacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004891171435558817	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Geodermatophilaceae|g__Blastococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005020395356134295	0.0	0.0028188865398167725	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Intrasporangiaceae|f__Intrasporangiaceae_x__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005334170065892689	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae|g__Arthrobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0072168183244430495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae|g__Micrococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0066119471044231645	0.0	0.0031377470975839346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae|g__Rothia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002797558494404883	0.011855905152758778	0.00506168933881683	0.0012550988390335738	0.03517091483896463	0.008456659619450317	0.009270965023177412	0.009048667155783811	0.07992815446789403	0.035555555555555556	0.02304147465437788	0.039299242424242424	0.012277227722772278	0.05803571428571429	0.01575032813183608	0.03744567034436643	0.005465266791313103
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardiaceae|g__Rhodococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002288911495422177	0.0	0.0	0.004392845936617509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae|g__Aeromicrobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0037926675094816687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae|g__Marmoricola	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00506168933881683	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001780264496439471	0.007067943456452348	0.0009490667510281556	0.0021964229683087543	0.0	0.021846370683579985	0.007585335018963337	0.008559550012227928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Scardovia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001467351430667645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|f__Coriobacteriaceae_g__L6	0.0	0.0	0.0002450379808870375	0.000468384074941452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Atopobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003668378576669112	0.0	0.0	0.002560163850486431	0.0	0.0	0.0	0.000729181857955374	0.001170177198261451	0.001869696533870272
k__Bacteria|p__Actinobacteria|c__Thermoleophilia|o__Gaiellales|f__Gaiellaceae|g__Gaiella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0021964229683087543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|o__Bacteroidales_x__L5|o__Bacteroidales_x__L6	0.0	0.0	0.007106101445724087	0.0078064012490242	0.004374057315233786	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|o__Bacteroidales_f__L5|o__Bacteroidales_g__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001467351430667645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides	0.5805084745762712	0.6440039089766858	0.5597892673364372	0.4708821233411397	0.4642533936651584	0.5226021110601193	0.6128827340871554	0.6491402586329402	0.00254323499491353	0.002279981760145919	0.009807023093957609	0.01631628490743646	0.0005927682276229994	0.02255109231853418	0.0058997050147492625	0.0	0.00449034575662326	0.005	0.0	0.0023674242424242425	0.0	0.005580357142857143	0.0011666909727285986	0.0008358408559010365	0.0012944052926794189
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Paludibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001780264496439471	0.0025079799361605107	0.0	0.0	0.0	0.0	0.0	0.010760577158229395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides	0.0	0.015915119363395226	0.02634158294535653	0.07665886026541764	0.02895927601809955	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas	0.0024396507447354905	0.000977244171436549	0.0	0.0	0.0	0.0	0.0	0.0	0.001525940996948118	0.002051983584131327	0.006959822840873141	0.019454032005020397	0.005334914048606995	0.0014094432699083862	0.0037926675094816687	0.006847640009782343	0.0	0.0022222222222222222	0.0	0.0	0.0019801980198019802	0.008370535714285714	0.004812600262505469	0.005349381477766633	0.005033798360419963
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Tannerella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001017293997965412	0.0	0.0	0.0	0.0	0.0	0.0	0.006113964294448521	0.0	0.0	0.0	0.0	0.0	0.0	0.0010208546011375237	0.00033433634236041456	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella	0.01027221366204417	0.007957559681697613	0.0	0.0	0.0	0.0	0.0	0.0	0.004069175991861648	0.027359781121751026	0.0031635558367605187	0.005961719485409476	0.05591780280576961	0.006342494714587738	0.0	0.10271460014673514	0.11136057476425684	0.06944444444444445	0.3758320532514081	0.08049242424242424	0.18693069306930693	0.060267857142857144	0.04418842059209567	0.04663991975927784	0.2775780238745865
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|f__Rikenellaceae_g__L6	0.0	0.0	0.0006125949522175938	0.0	0.0006033182503770739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes	0.0003852080123266564	0.01759039508585788	0.034550355305072285	0.04402810304449649	0.02850678733031674	0.0005736576411197798	0.0003811459789099225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__S24_7|f__S24_7_g__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001271617497456765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f___Barnesiellaceae_|f___Barnesiellaceae__g__L6	0.0	0.0	0.0007351139426611125	0.001717408274785324	0.0018099547511312218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f___Odoribacteraceae_|g__Butyricimonas	0.0	0.0	0.0015927468757657437	0.002654176424668228	0.0022624434389140274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f___Odoribacteraceae_|g__Odoribacter	0.0	0.0	0.002572898799313894	0.004839968774395004	0.003167420814479638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f___Paraprevotellaceae_|f___Paraprevotellaceae__x__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0046466128637808754	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00043146843089313965
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f___Paraprevotellaceae_|f___Paraprevotellaceae__g__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012550988390335738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f___Paraprevotellaceae_|g__Paraprevotella	0.004879301489470981	0.0	0.0	0.0	0.0	0.034304726938962825	0.009782746792021344	0.016768509307943727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f___Paraprevotellaceae_|g___Prevotella_	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004069175991861648	0.02302781577747378	0.008857956342929452	0.012550988390335738	0.0027662517289073307	0.004933051444679351	0.009270965023177412	0.023233064318904376	0.001347103726986978	0.0	0.022017409114183307	0.005208333333333333	0.0015841584158415843	0.0	0.002187545573866122	0.007188231360748913	0.08169135624910111
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Cytophagaceae|g__Adhaeribacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006839945280437756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Cytophagaceae|g__Dyadobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011399908800729594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Cytophagaceae|g__Flectobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018981335020563112	0.0025101976780671476	0.0	0.0	0.0	0.002445585717779408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Cytophagaceae|g__Hymenobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001780264496439471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|f__Flavobacteriaceae_x__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011609664261060559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|f__Flavobacteriaceae_g__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008785691873235017	0.0	0.0	0.0025284450063211127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Capnocytophaga	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0029639762881896944	0.0012654223347042075	0.006903043614684657	0.0017783046828689982	0.0	0.0	0.018341892883345562	0.0	0.0	0.0	0.0014204545454545455	0.0	0.0	0.0	0.0006686726847208291	0.0014382281029771322
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Flavobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022461246440999685	0.011295889551302165	0.0	0.004933051444679351	0.001685630004214075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f___Weeksellaceae_|f___Weeksellaceae__g__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002797558494404883	0.002051983584131327	0.0018981335020563112	0.005334170065892689	0.0023710729104919974	0.0	0.0	0.00586940572267058	0.00224517287831163	0.0	0.0	0.0	0.0	0.0	0.0011666909727285986	0.0010030090270812437	0.001869696533870272
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f___Weeksellaceae_|g__Bergeyella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006589268904926263	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f___Weeksellaceae_|g__Chryseobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004112622587788674	0.017571383746470035	0.0	0.007047216349541931	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f___Weeksellaceae_|g__Cloacibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001780264496439471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Pedobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015959872321021432	0.05346409364125277	0.014119861939127707	0.0	0.006342494714587738	0.0058997050147492625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Sphingobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01012337867763366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c___Saprospirae_|o___Saprospirales_|f__Chitinophagaceae|f__Chitinophagaceae_x__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002797558494404883	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidetes|c___Saprospirae_|o___Saprospirales_|f__Chitinophagaceae|f__Chitinophagaceae_g__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013679890560875513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
