body-site	gut	gut	gut	gut	gut	gut	gut	gut	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	tongue	tongue	tongue	tongue	tongue	tongue	tongue	tongue	tongue
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Gemmiger	0.0	0.0	0.01274197500612595	0.0078064012490242	0.007088989441930618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Oscillospira	0.00963020030816641	0.03922937316766718	0.024626317079147267	0.040749414519906324	0.029411764705882353	0.01525929325378614	0.012704865963664084	0.012931647008668466	0.001780264496439471	0.0	0.0	0.0	0.0	0.0014094432699083862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus	0.0032100667693888032	0.001535669412257434	0.009433962264150943	0.025917252146760345	0.02473604826546003	0.020766406608536025	0.0	0.0012789540997584197	0.000508646998982706	0.0	0.0	0.0	0.0	0.0035236081747709656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum	0.0	0.002652519893899204	0.0	0.0	0.0006033182503770739	0.0006883891693437356	0.0011434379367297675	0.002131590166264033	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|f__Veillonellaceae_x__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007825874296894107	0.0	0.0	0.0035842293906810036	0.0	0.0	0.0	0.0	0.0	0.003164101826549691
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|f__Veillonellaceae_g__L6	0.0	0.0	0.0	0.0	0.0	0.0008031206975676916	0.0008893406174564859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Dialister	0.001027221366204417	0.001535669412257434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008070432868672046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Megamonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00506168933881683	0.0034515218073423283	0.0	0.0	0.004635482511588706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Megasphaera	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0034238200048911714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Phascolarctobacterium	0.01874678993323061	0.03392433337986877	0.017152658662092625	0.01483216237314598	0.01282051282051282	0.05507113354749885	0.019438444924406047	0.07616882194116811	0.0	0.0	0.0	0.0	0.0	0.0035236081747709656	0.0012642225031605564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Schwartzia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006603081438004402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Selenomonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022743947175348497	0.0	0.0	0.0	0.0	0.0	0.0	0.0013125273443196734	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Veillonella	0.0	0.0	0.0008576329331046312	0.0	0.0	0.0	0.0	0.0	0.009409969481180062	0.018923848609211126	0.0	0.004079071226859115	0.05868405453467694	0.0	0.008849557522123894	0.02739056003912937	0.06466097889537495	0.05611111111111111	0.1443932411674347	0.06723484848484848	0.05821782178217822	0.0546875	0.04754265713869039	0.04563691073219659	0.07320581044153603
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f___Acidaminobacteraceae_|f___Acidaminobacteraceae__g__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001467351430667645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f___Mogibacteriaceae_|f___Mogibacteriaceae__g__L6	0.0	0.0	0.000490075961774075	0.00078064012490242	0.00045248868778280545	0.0	0.0	0.0	0.000508646998982706	0.0	0.0	0.0012550988390335738	0.0015807152736613318	0.0	0.0	0.00880410858400587	0.0	0.0	0.0035842293906810036	0.0	0.0039603960396039604	0.0	0.0011666909727285986	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f___Mogibacteriaceae_|g__Mogibacterium	0.0	0.00027921262041044257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002445585717779408	0.0	0.0	0.0035842293906810036	0.001893939393939394	0.0	0.0	0.00043750911477322444	0.0008358408559010365	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f___Tissierellaceae_|f___Tissierellaceae__g__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006275494195167869	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f___Tissierellaceae_|g__1_68	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00254323499491353	0.0	0.0	0.0015688735487919673	0.0	0.0	0.0	0.001467351430667645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f___Tissierellaceae_|g__Anaerococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03535096642929807	0.0392156862745098	0.013286934514394179	0.009413241292751805	0.0013831258644536654	0.03241719520789288	0.04677623261694058	0.010760577158229395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f___Tissierellaceae_|g__Finegoldia	0.0	0.001535669412257434	0.0	0.0	0.0	0.0	0.0	0.0	0.018311291963377416	0.005927952576379389	0.004428978171464726	0.005020395356134295	0.0021734835012843312	0.030303030303030304	0.018541930046354824	0.010760577158229395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f___Tissierellaceae_|g__Helcococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001271617497456765	0.0006839945280437756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f___Tissierellaceae_|g__Parvimonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003051881993896236	0.002051983584131327	0.0009490667510281556	0.0025101976780671476	0.0	0.004933051444679351	0.002107037505267594	0.014184397163120567	0.000898069151324652	0.0	0.0	0.000946969696969697	0.005148514851485149	0.0	0.00029167274318214965	0.0006686726847208291	0.0010067596720839925
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f___Tissierellaceae_|g__Peptoniphilus	0.0	0.0011168504816417703	0.0	0.0	0.0	0.0	0.0	0.0	0.026703967446592064	0.010715914272685818	0.009807023093957609	0.004079071226859115	0.0007903576368306659	0.05144467935165609	0.025705857564264644	0.008314991440449988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f___Tissierellaceae_|g__WAL_1855D	0.0007704160246533128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003051881993896236	0.00045599635202918376	0.0009490667510281556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f___Tissierellaceae_|g__ph2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007751937984496124	0.0	0.001222792858889704	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__OPB54|o__OPB54_f__L5|o__OPB54_g__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006275494195167869	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales|f__Erysipelotrichaceae|f__Erysipelotrichaceae_g__L6	0.00423728813559322	0.0	0.0050232786081842685	0.001873536299765808	0.0012066365007541479	0.005392381826525929	0.008639308855291577	0.0	0.000508646998982706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Allobaculum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002530844669408415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Bulleidia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00039517881841533294	0.0	0.0	0.00293470286133529	0.0	0.0	0.0010240655401945725	0.0	0.001188118811881188	0.0	0.0011666909727285986	0.0018388498829822802	0.003739393067740544
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Catenibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018981335020563112	0.0018826482585503608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania	0.0	0.0	0.0	0.000624512099921936	0.0006033182503770739	0.0006883891693437356	0.0005081946385465633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales|f__Erysipelotrichaceae|g___Eubacterium_	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015817779183802593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|f__Fusobacteriaceae_x__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006275494195167869	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium	0.003980482794042116	0.0	0.0	0.0	0.0	0.0	0.0	0.0004263180332528066	0.018056968463886065	0.022343821249430004	0.010756089844985764	0.01349231251961092	0.12487650661924521	0.0204369274136716	0.008006742520016857	0.1210564930300807	0.07903008531656938	0.023333333333333334	0.05478750640040963	0.09611742424242424	0.19960396039603961	0.09430803571428571	0.09071022312964853	0.1517886994316282	0.09219042140083417
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Leptotrichiaceae|f__Leptotrichiaceae_x__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004079071226859115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Leptotrichiaceae|g__Leptotrichia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001271617497456765	0.004103967168262654	0.0	0.0	0.007705986959098993	0.0	0.0	0.028613352898019074	0.003592276605298608	0.002777777777777778	0.00409626216077829	0.007575757575757576	0.009504950495049505	0.00390625	0.006708473093189442	0.011868940153794718	0.011362002013519345
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Leptotrichiaceae|g__Streptobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030010172939979655	0.011399908800729594	0.017715912685858905	0.011609664261060559	0.0	0.013389711064129669	0.0037926675094816687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__GN02|c__BD1_5|c__BD1_5_o__L4|c__BD1_5_f__L5|c__BD1_5_g__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006839945280437756	0.0	0.0006275494195167869	0.0	0.0	0.0	0.0007336757153338225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|p__Proteobacteria_x__L3|p__Proteobacteria_x__L4|p__Proteobacteria_x__L5|p__Proteobacteria_x__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009413241292751804	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Brevundimonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005849440488301119	0.0027359781121751026	0.0031635558367605187	0.005961719485409476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Caulobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0028188865398167725	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Brucellaceae|f__Brucellaceae_x__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012237213680577345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Hyphomicrobiaceae|g__Devosia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002279981760145919	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Methylobacteriaceae|g__Methylobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002288911495422177	0.0	0.0018981335020563112	0.0031377470975839346	0.0	0.004933051444679351	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiaceae|g__Rhizobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006959822840873141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__Paracoccus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0043234994913530014	0.0027359781121751026	0.0	0.005647944775651083	0.0	0.009161381254404511	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__Rubellimicrobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006839945280437756	0.0012654223347042075	0.0	0.0	0.0021141649048625794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|f__Acetobacteraceae_g__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045599635202918376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Rhodospirillaceae|f__Rhodospirillaceae_x__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009490667510281556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Rhodospirillaceae|g__Skermanella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000762970498474059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rickettsiales|f__mitochondria|f__mitochondria_x__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02288911495422177	0.0	0.0	0.013178537809852526	0.00039517881841533294	0.0	0.014327855035819638	0.0	0.023798832510103278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rickettsiales|f__mitochondria|g__Cucurbita	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013286934514394179	0.0	0.0	0.007047216349541931	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|f__Sphingomonadaceae_x__L6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0031635558367605187	0.0	0.0	0.0	0.004635482511588706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Kaistobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001467351430667645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Sphingomonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005340793489318413	0.005927952576379389	0.006327111673521037	0.01537496077816128	0.0	0.011980267794221282	0.0029498525073746312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Sphingopyxis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018826482585503608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
